year,name,value,lastValue
1990,Air.pollution,1155.675686,656.1268794
1991,Air.pollution,1124.770573,656.1268794
1992,Air.pollution,1098.442983,656.1268794
1993,Air.pollution,1093.169418,656.1268794
1994,Air.pollution,1048.729796,656.1268794
1995,Air.pollution,1044.869105,656.1268794
1996,Air.pollution,1017.508261,656.1268794
1997,Air.pollution,992.5382639,656.1268794
1998,Air.pollution,974.8447484,656.1268794
1999,Air.pollution,948.8350051,656.1268794
2000,Air.pollution,914.2787174,656.1268794
2001,Air.pollution,884.8512405,656.1268794
2002,Air.pollution,870.8549663,656.1268794
2003,Air.pollution,858.0975465,656.1268794
2004,Air.pollution,814.7972778,656.1268794
2005,Air.pollution,794.5662632,656.1268794
2006,Air.pollution,776.927054,656.1268794
2007,Air.pollution,760.6880253,656.1268794
2008,Air.pollution,756.410787,656.1268794
2009,Air.pollution,730.2926839,656.1268794
2010,Air.pollution,721.4638767,656.1268794
2011,Air.pollution,720.7156378,656.1268794
2012,Air.pollution,685.2919275,656.1268794
2013,Air.pollution,678.8643196,656.1268794
2014,Air.pollution,649.0079906,656.1268794
2015,Air.pollution,654.6393557,656.1268794
2016,Air.pollution,653.517919,656.1268794
2017,Air.pollution,656.1268794,656.1268794
1990,Alcohol.use,431.6093824,872.399216
1991,Alcohol.use,468.2077983,872.399216
1992,Alcohol.use,503.6291173,872.399216
1993,Alcohol.use,540.4401145,872.399216
1994,Alcohol.use,574.7317321,872.399216
1995,Alcohol.use,610.5753853,872.399216
1996,Alcohol.use,637.1867455,872.399216
1997,Alcohol.use,658.9368912,872.399216
1998,Alcohol.use,683.1323557,872.399216
1999,Alcohol.use,709.5951627,872.399216
2000,Alcohol.use,735.7301595,872.399216
2001,Alcohol.use,768.6710333,872.399216
2002,Alcohol.use,797.0963795,872.399216
2003,Alcohol.use,825.454989,872.399216
2004,Alcohol.use,842.1107948,872.399216
2005,Alcohol.use,866.3230127,872.399216
2006,Alcohol.use,881.3615341,872.399216
2007,Alcohol.use,879.0572956,872.399216
2008,Alcohol.use,885.5123314,872.399216
2009,Alcohol.use,872.834215,872.399216
2010,Alcohol.use,875.7979201,872.399216
2011,Alcohol.use,866.4997019,872.399216
2012,Alcohol.use,855.0038615,872.399216
2013,Alcohol.use,858.0239087,872.399216
2014,Alcohol.use,861.4433545,872.399216
2015,Alcohol.use,862.0473694,872.399216
2016,Alcohol.use,873.0971001,872.399216
2017,Alcohol.use,872.399216,872.399216
1990,Child.and.maternal.malnutrition,1105.137223,719.3856769
1991,Child.and.maternal.malnutrition,1062.0307,719.3856769
1992,Child.and.maternal.malnutrition,1003.972134,719.3856769
1993,Child.and.maternal.malnutrition,986.4341593,719.3856769
1994,Child.and.maternal.malnutrition,971.4409567,719.3856769
1995,Child.and.maternal.malnutrition,964.1862593,719.3856769
1996,Child.and.maternal.malnutrition,971.7747782,719.3856769
1997,Child.and.maternal.malnutrition,943.9231865,719.3856769
1998,Child.and.maternal.malnutrition,918.5511678,719.3856769
1999,Child.and.maternal.malnutrition,917.8626233,719.3856769
2000,Child.and.maternal.malnutrition,902.3880107,719.3856769
2001,Child.and.maternal.malnutrition,890.594173,719.3856769
2002,Child.and.maternal.malnutrition,883.3913963,719.3856769
2003,Child.and.maternal.malnutrition,899.9729757,719.3856769
2004,Child.and.maternal.malnutrition,869.5788231,719.3856769
2005,Child.and.maternal.malnutrition,850.9799267,719.3856769
2006,Child.and.maternal.malnutrition,845.1198212,719.3856769
2007,Child.and.maternal.malnutrition,828.2695116,719.3856769
2008,Child.and.maternal.malnutrition,813.1131201,719.3856769
2009,Child.and.maternal.malnutrition,806.1407798,719.3856769
2010,Child.and.maternal.malnutrition,784.7336166,719.3856769
2011,Child.and.maternal.malnutrition,768.0945242,719.3856769
2012,Child.and.maternal.malnutrition,747.3254241,719.3856769
2013,Child.and.maternal.malnutrition,732.4656647,719.3856769
2014,Child.and.maternal.malnutrition,726.8495887,719.3856769
2015,Child.and.maternal.malnutrition,726.8890134,719.3856769
2016,Child.and.maternal.malnutrition,719.6276125,719.3856769
2017,Child.and.maternal.malnutrition,719.3856769,719.3856769
1990,Childhood.maltreatment,179.9597212,188.1925198
1991,Childhood.maltreatment,181.0832371,188.1925198
1992,Childhood.maltreatment,182.0462876,188.1925198
1993,Childhood.maltreatment,182.9162604,188.1925198
1994,Childhood.maltreatment,183.5714539,188.1925198
1995,Childhood.maltreatment,184.009637,188.1925198
1996,Childhood.maltreatment,184.3701485,188.1925198
1997,Childhood.maltreatment,184.9883621,188.1925198
1998,Childhood.maltreatment,185.834983,188.1925198
1999,Childhood.maltreatment,186.7768572,188.1925198
2000,Childhood.maltreatment,187.7700952,188.1925198
2001,Childhood.maltreatment,188.3961357,188.1925198
2002,Childhood.maltreatment,186.894226,188.1925198
2003,Childhood.maltreatment,184.6036631,188.1925198
2004,Childhood.maltreatment,182.4066159,188.1925198
2005,Childhood.maltreatment,181.6758024,188.1925198
2006,Childhood.maltreatment,182.6283566,188.1925198
2007,Childhood.maltreatment,184.3969137,188.1925198
2008,Childhood.maltreatment,186.579756,188.1925198
2009,Childhood.maltreatment,188.0988815,188.1925198
2010,Childhood.maltreatment,188.9522872,188.1925198
2011,Childhood.maltreatment,188.9995312,188.1925198
2012,Childhood.maltreatment,189.0464573,188.1925198
2013,Childhood.maltreatment,189.4133577,188.1925198
2014,Childhood.maltreatment,189.5804932,188.1925198
2015,Childhood.maltreatment,189.297396,188.1925198
2016,Childhood.maltreatment,188.9232092,188.1925198
2017,Childhood.maltreatment,188.1925198,188.1925198
1990,Dietary.risks,4337.389603,1857.528748
1991,Dietary.risks,4179.968684,1857.528748
1992,Dietary.risks,4041.722121,1857.528748
1993,Dietary.risks,3975.349104,1857.528748
1994,Dietary.risks,3753.806698,1857.528748
1995,Dietary.risks,3702.197661,1857.528748
1996,Dietary.risks,3549.764731,1857.528748
1997,Dietary.risks,3410.106365,1857.528748
1998,Dietary.risks,3312.762948,1857.528748
1999,Dietary.risks,3168.528857,1857.528748
2000,Dietary.risks,3007.301587,1857.528748
2001,Dietary.risks,2867.428735,1857.528748
2002,Dietary.risks,2779.044722,1857.528748
2003,Dietary.risks,2687.244425,1857.528748
2004,Dietary.risks,2490.671495,1857.528748
2005,Dietary.risks,2380.049985,1857.528748
2006,Dietary.risks,2274.730052,1857.528748
2007,Dietary.risks,2172.368883,1857.528748
2008,Dietary.risks,2118.923369,1857.528748
2009,Dietary.risks,1997.973217,1857.528748
2010,Dietary.risks,1950.278905,1857.528748
2011,Dietary.risks,1873.074327,1857.528748
2012,Dietary.risks,1840.316902,1857.528748
2013,Dietary.risks,1824.896467,1857.528748
2014,Dietary.risks,1802.661431,1857.528748
2015,Dietary.risks,1817.32373,1857.528748
2016,Dietary.risks,1834.603335,1857.528748
2017,Dietary.risks,1857.528748,1857.528748
1990,Drug.use,440.99474,669.0014032
1991,Drug.use,446.9236697,669.0014032
1992,Drug.use,454.6214347,669.0014032
1993,Drug.use,465.1993633,669.0014032
1994,Drug.use,471.5133076,669.0014032
1995,Drug.use,484.4325353,669.0014032
1996,Drug.use,496.2981342,669.0014032
1997,Drug.use,505.5356287,669.0014032
1998,Drug.use,516.6179435,669.0014032
1999,Drug.use,523.4024344,669.0014032
2000,Drug.use,526.6850796,669.0014032
2001,Drug.use,534.1182647,669.0014032
2002,Drug.use,538.2152642,669.0014032
2003,Drug.use,544.9258094,669.0014032
2004,Drug.use,547.419587,669.0014032
2005,Drug.use,554.079367,669.0014032
2006,Drug.use,565.3217353,669.0014032
2007,Drug.use,579.856874,669.0014032
2008,Drug.use,605.319379,669.0014032
2009,Drug.use,616.3119428,669.0014032
2010,Drug.use,629.4129253,669.0014032
2011,Drug.use,629.542929,669.0014032
2012,Drug.use,631.926526,669.0014032
2013,Drug.use,643.7549367,669.0014032
2014,Drug.use,657.8356207,669.0014032
2015,Drug.use,666.4873253,669.0014032
2016,Drug.use,672.9763034,669.0014032
2017,Drug.use,669.0014032,669.0014032
1990,High.body.mass.index,2782.961148,2305.85776
1991,High.body.mass.index,2752.360597,2305.85776
1992,High.body.mass.index,2729.025295,2305.85776
1993,High.body.mass.index,2737.438697,2305.85776
1994,High.body.mass.index,2668.852408,2305.85776
1995,High.body.mass.index,2683.287355,2305.85776
1996,High.body.mass.index,2648.904083,2305.85776
1997,High.body.mass.index,2627.497194,2305.85776
1998,High.body.mass.index,2628.484853,2305.85776
1999,High.body.mass.index,2604.141416,2305.85776
2000,High.body.mass.index,2561.683405,2305.85776
2001,High.body.mass.index,2526.429509,2305.85776
2002,High.body.mass.index,2518.295445,2305.85776
2003,High.body.mass.index,2508.168987,2305.85776
2004,High.body.mass.index,2434.427873,2305.85776
2005,High.body.mass.index,2404.994385,2305.85776
2006,High.body.mass.index,2370.50398,2305.85776
2007,High.body.mass.index,2334.357993,2305.85776
2008,High.body.mass.index,2326.795758,2305.85776
2009,High.body.mass.index,2272.576157,2305.85776
2010,High.body.mass.index,2264.182839,2305.85776
2011,High.body.mass.index,2233.503361,2305.85776
2012,High.body.mass.index,2227.144533,2305.85776
2013,High.body.mass.index,2231.617307,2305.85776
2014,High.body.mass.index,2233.388424,2305.85776
2015,High.body.mass.index,2257.095124,2305.85776
2016,High.body.mass.index,2285.97116,2305.85776
2017,High.body.mass.index,2305.85776,2305.85776
1990,High.fasting.plasma.glucose,2085.603321,1798.409664
1991,High.fasting.plasma.glucose,2049.157176,1798.409664
1992,High.fasting.plasma.glucose,2015.995929,1798.409664
1993,High.fasting.plasma.glucose,2005.327528,1798.409664
1994,High.fasting.plasma.glucose,1933.893181,1798.409664
1995,High.fasting.plasma.glucose,1928.590301,1798.409664
1996,High.fasting.plasma.glucose,1897.639838,1798.409664
1997,High.fasting.plasma.glucose,1887.73594,1798.409664
1998,High.fasting.plasma.glucose,1897.259899,1798.409664
1999,High.fasting.plasma.glucose,1884.627082,1798.409664
2000,High.fasting.plasma.glucose,1846.715277,1798.409664
2001,High.fasting.plasma.glucose,1805.168783,1798.409664
2002,High.fasting.plasma.glucose,1783.71564,1798.409664
2003,High.fasting.plasma.glucose,1757.539332,1798.409664
2004,High.fasting.plasma.glucose,1681.901944,1798.409664
2005,High.fasting.plasma.glucose,1644.488913,1798.409664
2006,High.fasting.plasma.glucose,1616.936586,1798.409664
2007,High.fasting.plasma.glucose,1599.159481,1798.409664
2008,High.fasting.plasma.glucose,1604.873362,1798.409664
2009,High.fasting.plasma.glucose,1576.056918,1798.409664
2010,High.fasting.plasma.glucose,1577.197262,1798.409664
2011,High.fasting.plasma.glucose,1565.339807,1798.409664
2012,High.fasting.plasma.glucose,1583.336605,1798.409664
2013,High.fasting.plasma.glucose,1612.187723,1798.409664
2014,High.fasting.plasma.glucose,1639.996502,1798.409664
2015,High.fasting.plasma.glucose,1691.596064,1798.409664
2016,High.fasting.plasma.glucose,1744.591763,1798.409664
2017,High.fasting.plasma.glucose,1798.409664,1798.409664
1990,High.LDL.cholesterol,2457.278903,693.7863155
1991,High.LDL.cholesterol,2355.190249,693.7863155
1992,High.LDL.cholesterol,2251.659658,693.7863155
1993,High.LDL.cholesterol,2195.81542,693.7863155
1994,High.LDL.cholesterol,2032.617771,693.7863155
1995,High.LDL.cholesterol,1969.833113,693.7863155
1996,High.LDL.cholesterol,1850.683225,693.7863155
1997,High.LDL.cholesterol,1740.082391,693.7863155
1998,High.LDL.cholesterol,1657.021617,693.7863155
1999,High.LDL.cholesterol,1556.993485,693.7863155
2000,High.LDL.cholesterol,1459.063328,693.7863155
2001,High.LDL.cholesterol,1372.852238,693.7863155
2002,High.LDL.cholesterol,1315.446417,693.7863155
2003,High.LDL.cholesterol,1256.558816,693.7863155
2004,High.LDL.cholesterol,1139.987432,693.7863155
2005,High.LDL.cholesterol,1070.726863,693.7863155
2006,High.LDL.cholesterol,999.6083295,693.7863155
2007,High.LDL.cholesterol,934.1366366,693.7863155
2008,High.LDL.cholesterol,894.3663362,693.7863155
2009,High.LDL.cholesterol,820.941017,693.7863155
2010,High.LDL.cholesterol,785.5453885,693.7863155
2011,High.LDL.cholesterol,739.0438192,693.7863155
2012,High.LDL.cholesterol,717.1366111,693.7863155
2013,High.LDL.cholesterol,702.7269503,693.7863155
2014,High.LDL.cholesterol,685.3216952,693.7863155
2015,High.LDL.cholesterol,686.8045779,693.7863155
2016,High.LDL.cholesterol,687.4999528,693.7863155
2017,High.LDL.cholesterol,693.7863155,693.7863155
1990,High.systolic.blood.pressure,4948.485327,1507.463524
1991,High.systolic.blood.pressure,4783.792557,1507.463524
1992,High.systolic.blood.pressure,4623.88105,1507.463524
1993,High.systolic.blood.pressure,4551.809823,1507.463524
1994,High.systolic.blood.pressure,4291.030275,1507.463524
1995,High.systolic.blood.pressure,4211.380336,1507.463524
1996,High.systolic.blood.pressure,4011.7023,1507.463524
1997,High.systolic.blood.pressure,3807.998135,1507.463524
1998,High.systolic.blood.pressure,3646.508799,1507.463524
1999,High.systolic.blood.pressure,3438.011222,1507.463524
2000,High.systolic.blood.pressure,3219.93923,1507.463524
2001,High.systolic.blood.pressure,3027.726949,1507.463524
2002,High.systolic.blood.pressure,2882.108562,1507.463524
2003,High.systolic.blood.pressure,2724.79531,1507.463524
2004,High.systolic.blood.pressure,2460.395964,1507.463524
2005,High.systolic.blood.pressure,2286.010498,1507.463524
2006,High.systolic.blood.pressure,2126.914376,1507.463524
2007,High.systolic.blood.pressure,1983.357412,1507.463524
2008,High.systolic.blood.pressure,1887.504102,1507.463524
2009,High.systolic.blood.pressure,1737.985164,1507.463524
2010,High.systolic.blood.pressure,1659.508959,1507.463524
2011,High.systolic.blood.pressure,1566.909862,1507.463524
2012,High.systolic.blood.pressure,1521.557185,1507.463524
2013,High.systolic.blood.pressure,1495.280222,1507.463524
2014,High.systolic.blood.pressure,1471.980871,1507.463524
2015,High.systolic.blood.pressure,1481.507202,1507.463524
2016,High.systolic.blood.pressure,1491.63641,1507.463524
2017,High.systolic.blood.pressure,1507.463524,1507.463524
1990,Impaired.kidney.function,800.1293233,401.8181648
1991,Impaired.kidney.function,770.5832293,401.8181648
1992,Impaired.kidney.function,742.8744457,401.8181648
