name,year,value,lastvalue
Tobacco,1990,15.60773962,12.88518504
Alcohol use,1990,138.7413578,115.6119232
Drug use,1990,10.44187898,10.05096549
Low bone mineral density,1990,104.2486699,117.0326253
Occupational risks,1990,15.27230427,7.22442783
Intimate partner violence,1990,28.82640268,20.72612435
Child and maternal malnutrition,1990,1092.966768,715.6780858
Tobacco,1990,3152.882766,1420.29808
Alcohol use,1990,221.7895802,440.5191888
Drug use,1990,220.7597631,335.1616829
High fasting plasma glucose,1990,1043.216325,899.4947739
High systolic blood pressure,1990,2474.242663,753.7317619
High body-mass index,1990,1391.480574,1152.92888
Low bone mineral density,1990,104.2486699,117.0326253
Air pollution,1990,549.1326471,313.57582
Other environmental risks,1990,88.32607959,42.78366456
Child and maternal malnutrition,1990,12.17045489,3.707591175
Tobacco,1990,3033.76416,1362.78479
Alcohol use,1990,71.07844439,316.268104
Tobacco,1992,14.78497984,12.88518504
Alcohol use,1992,135.418483,115.6119232
Drug use,1992,10.07892858,10.05096549
Low bone mineral density,1992,102.8612349,117.0326253
Occupational risks,1992,14.06190823,7.22442783
Intimate partner violence,1992,28.86206453,20.72612435
Unsafe sex,1990,183.4204001,86.31603873
High LDL cholesterol,1990,1228.639452,346.8931578
Childhood maltreatment,1990,89.97986062,94.0962599
"Unsafe water, sanitation, and handwashing",1990,8.645679908,6.379863173
Air pollution,1990,606.5430385,342.5510594
Other environmental risks,1990,88.32607959,42.78366456
Impaired kidney function,1992,371.4372229,200.9090824
Unsafe sex,1991,196.0598072,115.6933463
Impaired kidney function,1990,400.0646617,200.9090824
Impaired kidney function,1991,385.2916147,200.9090824
High LDL cholesterol,1991,1177.595125,346.8931578
Childhood maltreatment,1991,90.54161853,94.0962599
Tobacco,1991,15.18224882,12.88518504
Alcohol use,1991,136.9587729,115.6119232
Drug use,1991,10.24803419,10.05096549
Low bone mineral density,1991,103.5155123,117.0326253
Occupational risks,1991,14.75393654,7.22442783
Intimate partner violence,1991,28.91880496,20.72612435
High LDL cholesterol,1992,1125.829829,346.8931578
Childhood maltreatment,1992,91.0231438,94.0962599
Air pollution,1992,521.8589199,313.57582
Other environmental risks,1992,84.72459648,42.78366456
Child and maternal malnutrition,1992,9.703953901,3.707591175
Tobacco,1992,2819.545964,1362.78479
Alcohol use,1992,110.1688355,316.268104
Air pollution,1991,534.482859,313.57582
Other environmental risks,1991,86.47700041,42.78366456
Child and maternal malnutrition,1991,11.12771039,3.707591175
Tobacco,1991,2919.581895,1362.78479
Alcohol use,1991,91.05629428,316.268104
Drug use,1991,212.8868228,323.7887548
High fasting plasma glucose,1991,1024.175444,898.9148906
High systolic blood pressure,1991,2391.896279,753.7317619
High body-mass index,1991,1376.180299,1152.92888
Dietary risks,1991,2089.984342,928.764374
Low physical activity,1990,341.2231427,130.4331995
Occupational risks,1990,370.3018087,450.4636052
Intimate partner violence,1990,60.35704972,56.41643722
Unsafe sex,1992,188.8296076,115.6933463
Drug use,1992,216.8506327,323.7887548
High fasting plasma glucose,1992,1007.60448,898.9148906
High systolic blood pressure,1992,2311.940525,753.7317619
High body-mass index,1992,1364.512648,1152.92888
Dietary risks,1992,2020.86106,928.764374
Unsafe sex,1990,204.2387051,115.6933463
Drug use,1990,209.7930979,323.7887548
High fasting plasma glucose,1990,1042.386996,898.9148906
High systolic blood pressure,1990,2474.242663,753.7317619
High body-mass index,1990,1391.480574,1152.92888
Dietary risks,1990,2168.694801,928.764374
Dietary risks,1991,2089.984342,928.764374
Impaired kidney function,1992,371.4372229,200.9090824
High LDL cholesterol,1992,1125.829829,346.8931578
Childhood maltreatment,1992,91.0231438,94.0962599
Low physical activity,1991,329.2360285,130.4331995
Occupational risks,1991,383.0032708,457.688033
Intimate partner violence,1991,90.22299697,78.95095568
Impaired kidney function,1991,385.2916147,200.9090824
High LDL cholesterol,1991,1177.595125,346.8931578
Childhood maltreatment,1991,90.54161853,94.0962599
Intimate partner violence,1990,89.99152137,78.95095568
Impaired kidney function,1993,366.6190367,200.9090824
High LDL cholesterol,1993,1097.90771,346.8931578
Childhood maltreatment,1993,91.45813021,94.0962599
Air pollution,1994,494.2874918,313.57582
Other environmental risks,1994,80.84063001,42.78366456
Child and maternal malnutrition,1994,8.382587566,3.707591175
Tobacco,1994,2622.967202,1362.78479
Alcohol use,1994,148.8181083,316.268104
Intimate partner violence,1992,90.2437588,78.95095568
Unsafe sex,1994,178.0123364,115.6933463
Dietary risks,1993,1987.674552,928.764374
High LDL cholesterol,1994,1016.308886,346.8931578
Childhood maltreatment,1994,91.78572696,94.0962599
Drug use,1994,225.3888469,323.7887548
High fasting plasma glucose,1994,966.5696974,898.9148906
High systolic blood pressure,1994,2145.515137,753.7317619
High body-mass index,1994,1334.426204,1152.92888
Dietary risks,1994,1876.903349,928.764374
Tobacco,1994,14.13341778,12.88518504
Alcohol use,1994,131.5835446,115.6119232
Drug use,1994,9.582229667,10.05096549
Low bone mineral density,1994,101.9741547,117.0326253
Occupational risks,1994,12.66743869,7.22442783
Intimate partner violence,1994,28.37081942,20.72612435
Impaired kidney function,1994,347.8001455,200.9090824
Tobacco,1993,14.48507756,12.88518504
Alcohol use,1993,134.739156,115.6119232
Drug use,1993,9.997279509,10.05096549
Low bone mineral density,1993,102.7892168,117.0326253
Occupational risks,1993,13.24460582,7.22442783
Intimate partner violence,1993,29.24965042,20.72612435
Impaired kidney function,1993,366.6190367,200.9090824
High LDL cholesterol,1993,1097.90771,346.8931578
Childhood maltreatment,1993,91.45813021,94.0962599
Low physical activity,1993,313.2476243,130.4331995
Occupational risks,1993,382.0585182,457.688033
Intimate partner violence,1993,91.19407158,78.95095568
Childhood maltreatment,1990,89.97986062,94.0962599
Impaired kidney function,1990,400.0646617,200.9090824
High LDL cholesterol,1990,1228.639452,346.8931578
Air pollution,1993,516.593806,313.57582
Other environmental risks,1993,84.03905825,42.78366456
Child and maternal malnutrition,1993,9.109670144,3.707591175
Tobacco,1993,2755.250698,1362.78479
Alcohol use,1993,128.6264321,316.268104
Drug use,1993,221.9674261,323.7887548
High fasting plasma glucose,1993,1002.270933,898.9148906
High systolic blood pressure,1993,2275.904911,753.7317619
High body-mass index,1993,1368.719348,1152.92888
Dietary risks,1993,1987.674552,928.764374
Dietary risks,1992,2020.86106,928.764374
Low physical activity,1992,318.5287215,130.4331995
Occupational risks,1992,381.2474554,457.688033
Dietary risks,1990,2168.694801,928.764374
Low physical activity,1990,341.2231427,130.4331995
Occupational risks,1990,385.574113,457.688033
Unsafe sex,1993,186.572897,115.6933463
Intimate partner violence,1994,90.6492071,78.95095568
Dietary risks,1994,1876.903349,928.764374
Low physical activity,1994,294.8285885,130.4331995
Occupational risks,1994,378.2814833,457.688033
Impaired kidney function,1994,347.8001455,200.9090824
High LDL cholesterol,1994,1016.308886,346.8931578
Childhood maltreatment,1994,91.78572696,94.0962599
Low physical activity,1992,318.5287215,130.4331995
Occupational risks,1992,367.1855471,450.4636052
Intimate partner violence,1992,60.22418797,56.41643722
"Unsafe water, sanitation, and handwashing",1991,8.357274601,6.379863173
Air pollution,1991,590.2877136,342.5510594
Other environmental risks,1991,86.47700041,42.78366456
Child and maternal malnutrition,1991,1050.90299,715.6780858
Tobacco,1991,3035.142783,1420.29808
Alcohol use,1991,240.1927311,440.5191888
Drug use,1991,223.7888127,335.1616829
"Unsafe water, sanitation, and handwashing",1992,7.979203128,6.379863173
Air pollution,1992,576.5840636,342.5510594
Other environmental risks,1992,84.72459648,42.78366456
Low physical activity,1991,329.2360285,130.4331995
Occupational risks,1991,368.2493342,450.4636052
Intimate partner violence,1991,60.32315252,56.41643722
Unsafe sex,1991,173.7223177,86.31603873
High fasting plasma glucose,1991,1024.981732,899.4947739
High systolic blood pressure,1991,2391.896279,753.7317619
High body-mass index,1991,1376.180299,1152.92888
Low bone mineral density,1991,103.5155123,117.0326253
Unsafe sex,1992,164.8887655,86.31603873
Impaired kidney function,1995,343.1844059,200.9090824
High LDL cholesterol,1995,984.9165567,346.8931578
Childhood maltreatment,1995,92.00481851,94.0962599
Air pollution,1995,490.9123815,313.57582
Other environmental risks,1995,80.0346957,42.78366456
Child and maternal malnutrition,1995,7.781505947,3.707591175
Tobacco,1995,2572.976152,1362.78479
Alcohol use,1995,165.5293285,316.268104
Drug use,1995,231.5504473,323.7887548
High fasting plasma glucose,1995,963.9176932,898.9148906
High systolic blood pressure,1995,2105.690168,753.7317619
High body-mass index,1995,1341.643678,1152.92888
Dietary risks,1995,1851.098831,928.764374
Child and maternal malnutrition,1992,994.2681802,715.6780858
Tobacco,1992,2932.802008,1420.29808
Alcohol use,1992,258.0417988,440.5191888
Drug use,1992,227.6918734,335.1616829
High fasting plasma glucose,1992,1008.391449,899.4947739
High systolic blood pressure,1992,2311.940525,753.7317619
High body-mass index,1992,1364.512648,1152.92888
Low bone mineral density,1992,102.8612349,117.0326253
Unsafe sex,1996,167.4745664,115.6933463
High LDL cholesterol,1996,925.3416124,346.8931578
Childhood maltreatment,1996,92.18507425,94.0962599
Unsafe sex,1995,176.8442914,115.6933463
Tobacco,1995,13.98367436,12.88518504
Alcohol use,1995,132.3608907,115.6119232
Drug use,1995,9.817011934,10.05096549
Low bone mineral density,1995,102.3565278,117.0326253
Occupational risks,1995,11.77862299,7.22442783
Intimate partner violence,1995,27.23170773,20.72612435
Air pollution,1996,476.7685918,313.57582
Other environmental risks,1996,77.76268975,42.78366456
Child and maternal malnutrition,1996,7.545059772,3.707591175
Tobacco,1996,2475.469255,1362.78479
Alcohol use,1996,178.7875963,316.268104
Drug use,1996,237.4064566,323.7887548
High fasting plasma glucose,1996,948.4516948,898.9148906
High systolic blood pressure,1996,2005.85115,753.7317619
High body-mass index,1996,1324.452041,1152.92888
Dietary risks,1996,1774.882366,928.764374
Impaired kidney function,1996,330.7966214,200.9090824
Tobacco,1996,13.79248247,12.88518504
Alcohol use,1996,132.2878938,115.6119232
Drug use,1996,10.0224079,10.05096549
Low bone mineral density,1996,102.4385775,117.0326253
Occupational risks,1996,11.17711966,7.22442783
Intimate partner violence,1996,25.89317455,20.72612435
High fasting plasma glucose,1993,1003.056595,899.4947739
High systolic blood pressure,1993,2275.904911,753.7317619
High body-mass index,1993,1368.719348,1152.92888
Low bone mineral density,1993,102.7892168,117.0326253
Low physical activity,1993,313.2476243,130.4331995
Dietary risks,1995,1851.098831,928.764374
Low physical activity,1995,289.9196681,130.4331995
Occupational risks,1995,379.9633073,457.688033
Intimate partner violence,1995,89.58140797,78.95095568
Occupational risks,1993,368.8139124,450.4636052
Intimate partner violence,1993,60.0971219,56.41643722
Unsafe sex,1993,157.5156404,86.31603873
Impaired kidney function,1997,317.7345109,200.9090824
High LDL cholesterol,1997,870.0411954,346.8931578
Childhood maltreatment,1997,92.49418103,94.0962599
"Unsafe water, sanitation, and handwashing",1993,7.93661228,6.379863173
Air pollution,1993,576.575612,342.5510594
Other environmental risks,1993,84.03905825,42.78366456
Child and maternal malnutrition,1993,977.3244891,715.6780858
Tobacco,1993,2876.923284,1420.29808
Alcohol use,1993,277.0745265,440.5191888
Drug use,1993,233.2346577,335.1616829
"Unsafe water, sanitation, and handwashing",1994,7.691975814,6.379863173
Air pollution,1994,554.4423043,342.5510594
Other environmental risks,1994,80.84063001,42.78366456
Air pollution,1997,464.2343133,313.57582
Other environmental risks,1997,75.50668015,42.78366456
Child and maternal malnutrition,1997,6.770989788,3.707591175
Tobacco,1997,2383.040955,1362.78479
Alcohol use,1997,190.7493374,316.268104
Drug use,1997,242.1414432,323.7887548
High fasting plasma glucose,1997,943.5061245,898.9148906
High systolic blood pressure,1997,1903.999067,753.7317619
High body-mass index,1997,1313.748597,1152.92888
Dietary risks,1997,1705.053182,928.764374
Unsafe sex,1997,159.7754872,115.6933463
Impaired kidney function,1995,343.1844059,200.9090824
High LDL cholesterol,1995,984.9165567,346.8931578
Childhood maltreatment,1995,92.00481851,94.0962599
Tobacco,1997,13.60067964,12.88518504
Alcohol use,1997,131.1256251,115.6119232
Drug use,1997,9.925370253,10.05096549
Low bone mineral density,1997,102.8597022,117.0326253
Occupational risks,1997,10.70483063,7.22442783
Intimate partner violence,1997,24.6575454,20.72612435
Child and maternal malnutrition,1994,963.0583692,715.6780858
Tobacco,1994,2743.583521,1420.29808
Alcohol use,1994,294.3300791,440.5191888
Drug use,1994,236.542231,335.1616829
High fasting plasma glucose,1994,967.3234837,899.4947739
High systolic blood pressure,1994,2145.515137,753.7317619
High body-mass index,1994,1334.426204,1152.92888
Low bone mineral density,1994,101.9741547,117.0326253
Low physical activity,1994,294.8285885,130.4331995
Occupational risks,1994,365.6140446,450.4636052
Intimate partner violence,1994,59.97411283,56.41643722
Unsafe sex,1994,145.6586642,86.31603873
Impaired kidney function,1998,308.0644033,200.9090824
High LDL cholesterol,1998,828.5108087,346.8931578
Childhood maltreatment,1998,92.91749152,94.0962599
Air pollution,1998,455.9412854,313.57582
Other environmental risks,1998,73.9983269,42.78366456
Child and maternal malnutrition,1998,6.008639096,3.707591175
Tobacco,1998,2310.150279,1362.78479
Alcohol use,1998,203.0631503,316.268104
Unsafe sex,1998,149.5552827,115.6933463
Drug use,1998,247.7735879,323.7887548
High fasting plasma glucose,1998,948.2706581,898.9148906
High systolic blood pressure,1998,1823.2544,753.7317619
High body-mass index,1998,1314.242426,1152.92888
Dietary risks,1998,1656.381474,928.764374
Dietary risks,1996,1774.882366,928.764374
Low physical activity,1996,277.0229584,130.4331995
Occupational risks,1996,382.7858759,457.688033
Intimate partner violence,1996,87.64033557,78.95095568
Impaired kidney function,1996,330.7966214,200.9090824
High LDL cholesterol,1996,925.3416124,346.8931578
Childhood maltreatment,1996,92.18507425,94.0962599
Tobacco,1998,13.38914082,12.88518504
Alcohol use,1998,130.9485821,115.6119232
Drug use,1998,10.03124657,10.05096549
Low bone mineral density,1998,103.2781174,117.0326253
Occupational risks,1998,10.17197874,7.22442783
Intimate partner violence,1998,23.86679045,20.72612435
"Unsafe water, sanitation, and handwashing",1995,7.662405639,6.379863173
Air pollution,1995,553.956723,342.5510594
Other environmental risks,1995,80.0346957,42.78366456
Child and maternal malnutrition,1995,956.4047534,715.6780858
Tobacco,1995,2697.583426,1420.29808
Alcohol use,1995,312.6851662,440.5191888
Drug use,1995,243.0650761,335.1616829
High fasting plasma glucose,1995,964.6726078,899.4947739
High systolic blood pressure,1995,2105.690168,753.7317619
High body-mass index,1995,1341.643678,1152.92888
Low bone mineral density,1995,102.3565278,117.0326253
Low physical activity,1995,289.9196681,130.4331995
Occupational risks,1995,368.1846844,450.4636052
Intimate partner violence,1995,59.87178154,56.41643722
Unsafe sex,1995,143.2825094,86.31603873
Dietary risks,1997,1705.053182,928.764374
Low physical activity,1997,264.9006855,130.4331995
Occupational risks,1997,387.0701067,457.688033
Intimate partner violence,1997,85.90821608,78.95095568
Impaired kidney function,1999,295.0013901,200.9090824
High LDL cholesterol,1999,778.4967427,346.8931578
Childhood maltreatment,1999,93.38842861,94.0962599
Impaired kidney function,1997,317.7345109,200.9090824
High LDL cholesterol,1997,870.0411954,346.8931578
Childhood maltreatment,1997,92.49418103,94.0962599
Air pollution,1999,443.7647454,313.57582
Other environmental risks,1999,71.62302701,42.78366456
Child and maternal malnutrition,1999,5.761682421,3.707591175
Tobacco,1999,2226.620496,1362.78479
Alcohol use,1999,217.1605368,316.268104
Drug use,1999,251.2940917,323.7887548
High fasting plasma glucose,1999,941.9521022,898.9148906
High systolic blood pressure,1999,1719.005611,753.7317619
High body-mass index,1999,1302.070708,1152.92888
Dietary risks,1999,1584.264429,928.764374
Unsafe sex,1999,143.6744546,115.6933463
Tobacco,1999,13.24857378,12.88518504
Alcohol use,1999,130.176607,115.6119232
Drug use,1999,9.908857013,10.05096549
Low bone mineral density,1999,104.1606561,117.0326253
Occupational risks,1999,9.617655105,7.22442783
Intimate partner violence,1999,23.52497331,20.72612435
"Unsafe water, sanitation, and handwashing",1996,7.585837757,6.379863173
Air pollution,1996,540.7396694,342.5510594
Other environmental risks,1996,77.76268975,42.78366456
Child and maternal malnutrition,1996,964.2297184,715.6780858
Tobacco,1996,2599.446219,1420.29808
Alcohol use,1996,326.1112554,440.5191888
Drug use,1996,248.8692696,335.1616829
High fasting plasma glucose,1996,949.1881431,899.4947739
High systolic blood pressure,1996,2005.85115,753.7317619
High body-mass index,1996,1324.452041,1152.92888
Low bone mineral density,1996,102.4385775,117.0326253
Dietary risks,1998,1656.381474,928.764374
Low physical activity,1998,255.875203,130.4331995
Occupational risks,1998,393.449325,457.688033
Intimate partner violence,1998,83.97072222,78.95095568
Low physical activity,1996,277.0229584,130.4331995
Occupational risks,1996,371.6087563,450.4636052
Intimate partner violence,1996,59.65196503,56.41643722
Unsafe sex,1996,136.7566953,86.31603873
Impaired kidney function,1998,308.0644033,200.9090824
High LDL cholesterol,1998,828.5108087,346.8931578
Childhood maltreatment,1998,92.91749152,94.0962599
Air pollution,2000,428.8355661,313.57582
Other environmental risks,2000,68.91666444,42.78366456
Child and maternal malnutrition,2000,5.585502883,3.707591175
Tobacco,2000,2144.871533,1362.78479
Alcohol use,2000,231.414198,316.268104
Tobacco,2000,13.15894543,12.88518504
Alcohol use,2000,129.3131088,115.6119232
Drug use,2000,9.660184727,10.05096549
Low bone mineral density,2000,105.013876,117.0326253
Occupational risks,2000,9.113183016,7.22442783
Intimate partner violence,2000,23.7072588,20.72612435
Low physical activity,1999,243.6705844,130.4331995
Occupational risks,1999,399.6884709,457.688033
Intimate partner violence,1999,83.05409088,78.95095568
High fasting plasma glucose,1997,944.2298153,899.4947739
High systolic blood pressure,1997,1903.999067,753.7317619
High body-mass index,1997,1313.748597,1152.92888
Low bone mineral density,1997,102.8597022,117.0326253
Drug use,2000,253.1332361,323.7887548
High fasting plasma glucose,2000,922.9932812,898.9148906
High systolic blood pressure,2000,1609.969615,753.7317619
High body-mass index,2000,1280.841702,1152.92888
Dietary risks,2000,1503.650794,928.764374
"Unsafe water, sanitation, and handwashing",1997,7.475109305,6.379863173
