name,year,value,lastvalue
Air pollution,1997,528.3039505,342.5510594
Other environmental risks,1997,75.50668015,42.78366456
Child and maternal malnutrition,1997,937.1521967,715.6780858
Tobacco,1997,2505.268746,1420.29808
Alcohol use,1997,337.0619287,440.5191888
Drug use,1997,253.4688152,335.1616829
Impaired kidney function,1999,295.0013901,200.9090824
High LDL cholesterol,1999,778.4967427,346.8931578
Childhood maltreatment,1999,93.38842861,94.0962599
Occupational risks,1997,376.3652761,450.4636052
Intimate partner violence,1997,59.20134059,56.41643722
Unsafe sex,1997,129.1969891,86.31603873
Low physical activity,1997,264.9006855,130.4331995
High LDL cholesterol,2000,729.531664,346.8931578
Childhood maltreatment,2000,93.88504762,94.0962599
Impaired kidney function,2000,281.3761207,200.9090824
Dietary risks,1999,1584.264429,928.764374
Unsafe sex,2000,140.2291032,115.6933463
Childhood maltreatment,2000,93.88504762,94.0962599
Dietary risks,2000,1503.650794,928.764374
Low physical activity,2000,230.410501,130.4331995
Occupational risks,2000,405.8170447,457.688033
Intimate partner violence,2000,82.91167946,78.95095568
Impaired kidney function,2000,281.3761207,200.9090824
High LDL cholesterol,2000,729.531664,346.8931578
"Unsafe water, sanitation, and handwashing",1998,7.320323604,6.379863173
Air pollution,1998,518.9034629,342.5510594
Other environmental risks,1998,73.9983269,42.78366456
Impaired kidney function,2001,269.9236906,200.9090824
High LDL cholesterol,2001,686.4261189,346.8931578
Childhood maltreatment,2001,94.19806787,94.0962599
Drug use,2002,259.4097027,323.7887548
High fasting plasma glucose,2002,891.5091545,898.9148906
High systolic blood pressure,2002,1441.054281,753.7317619
High body-mass index,2002,1259.147723,1152.92888
Dietary risks,2002,1389.522361,928.764374
Unsafe sex,2002,137.9334602,115.6933463
Air pollution,2002,411.6795701,313.57582
Other environmental risks,2002,65.01461423,42.78366456
Child and maternal malnutrition,2002,5.027364728,3.707591175
Tobacco,2002,2034.419872,1362.78479
Alcohol use,2002,264.9779151,316.268104
Child and maternal malnutrition,1998,912.5425287,715.6780858
Tobacco,1998,2428.404582,1420.29808
Alcohol use,1998,349.1206233,440.5191888
Drug use,1998,258.813109,335.1616829
High fasting plasma glucose,1998,948.989241,899.4947739
High systolic blood pressure,1998,1823.2544,753.7317619
High body-mass index,1998,1314.242426,1152.92888
Low bone mineral density,1998,103.2781174,117.0326253
Air pollution,2001,417.476309,313.57582
Other environmental risks,2001,66.72167467,42.78366456
Child and maternal malnutrition,2001,5.255483053,3.707591175
Tobacco,2001,2080.552499,1362.78479
Alcohol use,2001,250.2394578,316.268104
Drug use,2001,257.1876962,323.7887548
High fasting plasma glucose,2001,902.2281777,898.9148906
High systolic blood pressure,2001,1513.863475,753.7317619
High body-mass index,2001,1263.214755,1152.92888
Dietary risks,2001,1433.714367,928.764374
High LDL cholesterol,2002,657.7232083,346.8931578
Childhood maltreatment,2002,93.44711302,94.0962599
Impaired kidney function,2002,261.6878718,200.9090824
Unsafe sex,1998,123.3392302,86.31603873
Low physical activity,1998,255.875203,130.4331995
Occupational risks,1998,383.2773462,450.4636052
Intimate partner violence,1998,58.63850918,56.41643722
Dietary risks,2001,1433.714367,928.764374
Unsafe sex,2001,141.5211788,115.6933463
Tobacco,2001,13.14034907,12.88518504
Alcohol use,2001,127.5996504,115.6119232
Drug use,2001,9.203062938,10.05096549
Low bone mineral density,2001,106.358886,117.0326253
Occupational risks,2001,8.65220605,7.22442783
Intimate partner violence,2001,24.04631983,20.72612435
Low physical activity,2001,219.3042018,130.4331995
Occupational risks,2001,413.1271579,457.688033
Intimate partner violence,2001,82.88725575,78.95095568
High fasting plasma glucose,1999,942.6749796,899.4947739
High systolic blood pressure,1999,1719.005611,753.7317619
High body-mass index,1999,1302.070708,1152.92888
Low bone mineral density,1999,104.1606561,117.0326253
"Unsafe water, sanitation, and handwashing",1999,7.163919126,6.379863173
Air pollution,1999,505.0702597,342.5510594
Other environmental risks,1999,71.62302701,42.78366456
Child and maternal malnutrition,1999,912.1009409,715.6780858
Tobacco,1999,2339.912349,1420.29808
Alcohol use,1999,362.2580189,440.5191888
Drug use,1999,262.1994856,335.1616829
Low physical activity,1999,243.6705844,130.4331995
Impaired kidney function,2001,269.9236906,200.9090824
High LDL cholesterol,2001,686.4261189,346.8931578
Childhood maltreatment,2001,94.19806787,94.0962599
Tobacco,2002,13.13945375,12.88518504
Alcohol use,2002,127.303494,115.6119232
Drug use,2002,9.063385908,10.05096549
Low bone mineral density,2002,108.0410073,117.0326253
Occupational risks,2002,8.240640528,7.22442783
Intimate partner violence,2002,24.30982548,20.72612435
Occupational risks,1999,390.0708158,450.4636052
Intimate partner violence,1999,58.08795311,56.41643722
Unsafe sex,1999,117.5283394,86.31603873
Childhood maltreatment,2002,93.44711302,94.0962599
Impaired kidney function,2002,261.6878718,200.9090824
High LDL cholesterol,2002,657.7232083,346.8931578
Dietary risks,2002,1389.522361,928.764374
Low physical activity,2002,212.3596684,130.4331995
Occupational risks,2002,425.3206751,457.688033
Intimate partner violence,2002,81.75863053,78.95095568
Tobacco,2003,13.14411822,12.88518504
Alcohol use,2003,127.3233367,115.6119232
Drug use,2003,8.948781031,10.05096549
Low bone mineral density,2003,109.9274873,117.0326253
Occupational risks,2003,7.957568991,7.22442783
Intimate partner violence,2003,24.57368165,20.72612435
Tobacco,2004,13.00505462,12.88518504
Alcohol use,2004,125.0630475,115.6119232
Drug use,2004,8.682042234,10.05096549
Low bone mineral density,2004,110.4282464,117.0326253
Occupational risks,2004,8.006382369,7.22442783
Intimate partner violence,2004,24.32550812,20.72612435
Low physical activity,2000,230.410501,130.4331995
Occupational risks,2000,396.7038617,450.4636052
Intimate partner violence,2000,57.64933329,56.41643722
Impaired kidney function,2003,253.5619061,200.9090824
High LDL cholesterol,2003,628.2794082,346.8931578
Childhood maltreatment,2003,92.30183157,94.0962599
Unsafe sex,2000,113.3975295,86.31603873
Child and maternal malnutrition,2002,878.3640316,715.6780858
Tobacco,2002,2121.459869,1420.29808
Alcohol use,2002,404.8149704,440.5191888
Drug use,2002,269.7421756,335.1616829
High fasting plasma glucose,2002,892.2064856,899.4947739
High systolic blood pressure,2002,1441.054281,753.7317619
High body-mass index,2002,1259.147723,1152.92888
Low bone mineral density,2002,108.0410073,117.0326253
Unsafe sex,2003,142.0851895,115.6933463
High LDL cholesterol,2004,569.9937158,346.8931578
Childhood maltreatment,2004,91.20330797,94.0962599
Impaired kidney function,2004,237.1376976,200.9090824
Air pollution,2003,405.9485128,313.57582
Other environmental risks,2003,63.26418403,42.78366456
Child and maternal malnutrition,2003,5.073087954,3.707591175
Tobacco,2003,1989.417949,1362.78479
Alcohol use,2003,279.2506521,316.268104
Drug use,2003,262.5950431,323.7887548
High fasting plasma glucose,2003,878.4237354,898.9148906
High systolic blood pressure,2003,1362.397655,753.7317619
High body-mass index,2003,1254.084494,1152.92888
Dietary risks,2003,1343.622213,928.764374
Unsafe sex,2004,136.0067091,115.6933463
Air pollution,2004,386.1505953,313.57582
Other environmental risks,2004,59.86299768,42.78366456
Child and maternal malnutrition,2004,4.742377373,3.707591175
Tobacco,2004,1895.97801,1362.78479
Alcohol use,2004,290.2160148,316.268104
Drug use,2004,264.1217694,323.7887548
High fasting plasma glucose,2004,840.6232195,898.9148906
High systolic blood pressure,2004,1230.197982,753.7317619
High body-mass index,2004,1217.213936,1152.92888
Dietary risks,2004,1245.335747,928.764374
Low physical activity,2002,212.3596684,130.4331995
Occupational risks,2002,417.0800346,450.4636052
Intimate partner violence,2002,55.66690959,56.41643722
"Unsafe water, sanitation, and handwashing",2002,6.569091328,6.379863173
Air pollution,2002,459.1753962,342.5510594
Other environmental risks,2002,65.01461423,42.78366456
Low physical activity,2003,204.9075261,130.4331995
Occupational risks,2003,438.3745575,457.688033
Intimate partner violence,2003,81.40072507,78.95095568
Child and maternal malnutrition,2000,896.8025078,715.6780858
Tobacco,2000,2249.293744,1420.29808
Alcohol use,2000,375.0028527,440.5191888
Drug use,2000,263.8916588,335.1616829
High fasting plasma glucose,2000,923.7219956,899.4947739
High systolic blood pressure,2000,1609.969615,753.7317619
High body-mass index,2000,1280.841702,1152.92888
Low bone mineral density,2000,105.013876,117.0326253
Dietary risks,2003,1343.622213,928.764374
Impaired kidney function,2003,253.5619061,200.9090824
High LDL cholesterol,2003,628.2794082,346.8931578
Childhood maltreatment,2003,92.30183157,94.0962599
"Unsafe water, sanitation, and handwashing",2000,6.898518814,6.379863173
Air pollution,2000,485.4431513,342.5510594
Other environmental risks,2000,68.91666444,42.78366456
Unsafe sex,2002,108.9525582,86.31603873
Low physical activity,2001,219.3042018,130.4331995
Occupational risks,2001,404.4749519,450.4636052
Intimate partner violence,2001,56.91840809,56.41643722
Unsafe sex,2001,111.5983766,86.31603873
High fasting plasma glucose,2001,902.9406053,899.4947739
High systolic blood pressure,2001,1513.863475,753.7317619
High body-mass index,2001,1263.214755,1152.92888
Low bone mineral density,2001,106.358886,117.0326253
Dietary risks,2004,1245.335747,928.764374
Low physical activity,2004,188.5315987,130.4331995
Occupational risks,2004,444.2239413,457.688033
"Unsafe water, sanitation, and handwashing",2001,6.578767275,6.379863173
Air pollution,2001,467.3749315,342.5510594
Other environmental risks,2001,66.72167467,42.78366456
Child and maternal malnutrition,2001,885.33869,715.6780858
Tobacco,2001,2172.70285,1420.29808
Alcohol use,2001,390.8319252,440.5191888
Drug use,2001,267.7275055,335.1616829
Intimate partner violence,2004,79.92154903,78.95095568
Childhood maltreatment,2004,91.20330797,94.0962599
Occupational risks,2003,430.4169885,450.4636052
Intimate partner violence,2003,54.27384804,56.41643722
Unsafe sex,2003,107.4974966,86.31603873
Impaired kidney function,2004,237.1376976,200.9090824
High LDL cholesterol,2004,569.9937158,346.8931578
Low physical activity,2003,204.9075261,130.4331995
Air pollution,2005,376.9310976,313.57582
Other environmental risks,2005,57.82613358,42.78366456
Child and maternal malnutrition,2005,4.667110779,3.707591175
Tobacco,2005,1845.078453,1362.78479
Alcohol use,2005,303.490985,316.268104
Drug use,2005,267.6645193,323.7887548
High fasting plasma glucose,2005,821.9247575,898.9148906
High systolic blood pressure,2005,1143.005249,753.7317619
High body-mass index,2005,1202.497192,1152.92888
Dietary risks,2005,1190.024993,928.764374
High fasting plasma glucose,2003,879.1155969,899.4947739
High systolic blood pressure,2003,1362.397655,753.7317619
High body-mass index,2003,1254.084494,1152.92888
Low bone mineral density,2003,109.9274873,117.0326253
"Unsafe water, sanitation, and handwashing",2003,6.702039632,6.379863173
Air pollution,2003,452.1490337,342.5510594
Other environmental risks,2003,63.26418403,42.78366456
Child and maternal malnutrition,2003,894.8998878,715.6780858
Tobacco,2003,2073.022863,1420.29808
Alcohol use,2003,418.8810002,440.5191888
Drug use,2003,273.3819853,335.1616829
Tobacco,2005,12.92229739,12.88518504
Alcohol use,2005,124.0760572,115.6119232
Drug use,2005,8.539677899,10.05096549
Low bone mineral density,2005,111.2404161,117.0326253
Occupational risks,2005,7.868351305,7.22442783
Intimate partner violence,2005,24.31130762,20.72612435
Impaired kidney function,2005,228.9524143,200.9090824
High LDL cholesterol,2005,535.3634315,346.8931578
Childhood maltreatment,2005,90.83790118,94.0962599
Impaired kidney function,2006,222.0458142,200.9090824
Air pollution,2006,368.7866172,313.57582
Other environmental risks,2006,56.04332018,42.78366456
Child and maternal malnutrition,2006,4.599079613,3.707591175
Tobacco,2006,1792.799572,1362.78479
Alcohol use,2006,312.5767225,316.268104
Drug use,2006,273.2620439,323.7887548
High fasting plasma glucose,2006,808.1521035,898.9148906
High systolic blood pressure,2006,1063.457188,753.7317619
High body-mass index,2006,1185.25199,1152.92888
Dietary risks,2006,1137.365026,928.764374
High LDL cholesterol,2006,499.8041647,346.8931578
Childhood maltreatment,2006,91.31417832,94.0962599
Impaired kidney function,2007,216.2565814,200.9090824
High LDL cholesterol,2007,467.0683183,346.8931578
Childhood maltreatment,2007,92.19845683,94.0962599
Impaired kidney function,2005,228.9524143,200.9090824
High LDL cholesterol,2005,535.3634315,346.8931578
Childhood maltreatment,2005,90.83790118,94.0962599
Air pollution,2007,361.3830893,313.57582
Other environmental risks,2007,54.10865668,42.78366456
Child and maternal malnutrition,2007,4.327334361,3.707591175
Tobacco,2007,1734.262985,1362.78479
Alcohol use,2007,314.2372993,316.268104
Drug use,2007,280.3616424,323.7887548
High fasting plasma glucose,2007,799.2813523,898.9148906
High systolic blood pressure,2007,991.6787058,753.7317619
High body-mass index,2007,1167.178996,1152.92888
Dietary risks,2007,1086.184441,928.764374
Unsafe sex,2006,130.5741894,115.6933463
Unsafe sex,2007,130.349606,115.6933463
Tobacco,2006,12.7495388,12.88518504
Alcohol use,2006,122.7212898,115.6119232
Drug use,2006,8.544413047,10.05096549
Low bone mineral density,2006,111.8546002,117.0326253
Occupational risks,2006,7.716431183,7.22442783
Intimate partner violence,2006,24.00402076,20.72612435
Unsafe sex,2005,132.462526,115.6933463
Tobacco,2007,12.43972215,12.88518504
Alcohol use,2007,120.2359013,115.6119232
Drug use,2007,8.635514783,10.05096549
Low bone mineral density,2007,112.2129068,117.0326253
Occupational risks,2007,7.817911838,7.22442783
Intimate partner violence,2007,23.61695686,20.72612435
Dietary risks,2005,1190.024993,928.764374
Low physical activity,2005,178.7227,130.4331995
Occupational risks,2005,450.530943,457.688033
Intimate partner violence,2005,79.12410506,78.95095568
Child and maternal malnutrition,2004,864.8364457,715.6780858
Tobacco,2004,1972.99982,1420.29808
Alcohol use,2004,426.8317326,440.5191888
Drug use,2004,274.6157754,335.1616829
High fasting plasma glucose,2004,841.2787247,899.4947739
High systolic blood pressure,2004,1230.197982,753.7317619
High body-mass index,2004,1217.213936,1152.92888
Low bone mineral density,2004,110.4282464,117.0326253
Low physical activity,2004,188.5315987,130.4331995
Occupational risks,2004,436.2175589,450.4636052
Intimate partner violence,2004,53.09765435,56.41643722
Unsafe sex,2004,101.9019709,86.31603873
"Unsafe water, sanitation, and handwashing",2004,6.629854807,6.379863173
Air pollution,2004,428.6466824,342.5510594
Other environmental risks,2004,59.86299768,42.78366456
Occupational risks,2005,442.6625917,450.4636052
Intimate partner violence,2005,52.51105672,56.41643722
Unsafe sex,2005,99.71179305,86.31603873
Low physical activity,2005,178.7227,130.4331995
Impaired kidney function,2008,213.5652391,200.9090824
High LDL cholesterol,2008,447.1831681,346.8931578
Childhood maltreatment,2008,93.28987799,94.0962599
Dietary risks,2006,1137.365026,928.764374
Low physical activity,2006,169.4623053,130.4331995
Occupational risks,2006,452.8822657,457.688033
Air pollution,2008,359.5847876,313.57582
Other environmental risks,2008,52.91212322,42.78366456
Child and maternal malnutrition,2008,4.194104849,3.707591175
Tobacco,2008,1696.3305,1362.78479
Alcohol use,2008,318.075044,316.268104
Intimate partner violence,2006,78.93527398,78.95095568
Drug use,2008,292.3895035,323.7887548
High fasting plasma glucose,2008,802.1359906,898.9148906
High systolic blood pressure,2008,943.7520511,753.7317619
High body-mass index,2008,1163.397879,1152.92888
Dietary risks,2008,1059.461684,928.764374
Childhood maltreatment,2006,91.31417832,94.0962599
Impaired kidney function,2006,222.0458142,200.9090824
High LDL cholesterol,2006,499.8041647,346.8931578
Tobacco,2008,12.17462801,12.88518504
Alcohol use,2008,119.7912039,115.6119232
Drug use,2008,9.296594179,10.05096549
Low bone mineral density,2008,113.1257172,117.0326253
Occupational risks,2008,7.621708238,7.22442783
Intimate partner violence,2008,23.17816306,20.72612435
Impaired kidney function,2009,205.0800464,200.9090824
High LDL cholesterol,2009,410.4705085,346.8931578
Childhood maltreatment,2009,94.04944075,94.0962599
Unsafe sex,2008,131.460036,115.6933463
Air pollution,2009,347.523473,313.57582
Other environmental risks,2009,50.41967039,42.78366456
Child and maternal malnutrition,2009,4.144137656,3.707591175
Tobacco,2009,1622.377157,1362.78479
Alcohol use,2009,314.9735757,316.268104
Drug use,2009,297.789558,323.7887548
High fasting plasma glucose,2009,787.7427796,898.9148906
High systolic blood pressure,2009,868.9925822,753.7317619
High body-mass index,2009,1136.288078,1152.92888
Dietary risks,2009,998.9866087,928.764374
Unsafe sex,2006,97.82187505,86.31603873
Child and maternal malnutrition,2006,840.5207416,715.6780858
Tobacco,2006,1863.056155,1420.29808
Alcohol use,2006,446.0635218,440.5191888
Drug use,2006,283.5152783,335.1616829
High fasting plasma glucose,2006,808.7844823,899.4947739
High systolic blood pressure,2006,1063.457188,753.7317619
High body-mass index,2006,1185.25199,1152.92888
Low bone mineral density,2006,111.8546002,117.0326253
High fasting plasma glucose,2005,822.5641554,899.4947739
High systolic blood pressure,2005,1143.005249,753.7317619
High body-mass index,2005,1202.497192,1152.92888
Low bone mineral density,2005,111.2404161,117.0326253
"Unsafe water, sanitation, and handwashing",2006,6.861849544,6.379863173
Air pollution,2006,408.1404367,342.5510594
Other environmental risks,2006,56.04332018,42.78366456
Low physical activity,2006,169.4623053,130.4331995
Occupational risks,2006,445.1658346,450.4636052
Intimate partner violence,2006,52.61629466,56.41643722
"Unsafe water, sanitation, and handwashing",2005,6.723062845,6.379863173
Air pollution,2005,417.6351656,342.5510594
Other environmental risks,2005,57.82613358,42.78366456
Child and maternal malnutrition,2005,846.3128159,715.6780858
Tobacco,2005,1918.52043,1420.29808
Alcohol use,2005,438.7559705,440.5191888
Drug use,2005,277.8751697,335.1616829
Tobacco,2009,11.85623843,12.88518504
Alcohol use,2009,116.9093749,115.6119232
Drug use,2009,9.427315722,10.05096549
Low bone mineral density,2009,112.7772672,117.0326253
Occupational risks,2009,7.755863568,7.22442783
Intimate partner violence,2009,22.74331312,20.72612435
Unsafe sex,2009,127.1893198,115.6933463
High fasting plasma glucose,2007,799.8781289,899.4947739
High systolic blood pressure,2007,991.6787058,753.7317619
High body-mass index,2007,1167.178996,1152.92888
Low bone mineral density,2007,112.2129068,117.0326253
"Unsafe water, sanitation, and handwashing",2007,6.938625874,6.379863173
Air pollution,2007,399.304936,342.5510594
Other environmental risks,2007,54.10865668,42.78366456
Child and maternal malnutrition,2007,823.9421772,715.6780858
Tobacco,2007,1801.129023,1420.29808
Alcohol use,2007,444.5840949,440.5191888
